log2Fold,Pvalue,Symbol
8.672425342,2.41E-75,ATP5MF-PTCD1
7.942514505,4.78E-09,NME1-NME2
7.721099189,1.07E-14,TBC1D3I
6.22881869,3.29E-13,GOLGA8R
5.882643049,8.91E-06,C7orf55-LUC7L2
5.727920455,1.14E-06,FAM231D
5.321928095,1.56E-10,PALM2-AKAP2
5.285402219,8.91E-06,GOLGA6L6
5.285402219,1.56E-10,RGPD6
4.807354922,1.77E-05,GOLGA8K
4.807354922,1.77E-05,LRRC37A
4.080373416,7.24E-09,URGCP-MRPS24
4,0.00016647,PTGS2
3.882643049,3.50E-05,FAM72B
3.46287892,3.68E-24,LTB
3.377438246,3.45E-19,MT2A
3.367975462,4.94E-21,CXCL5
3.115477217,7.79E-05,ETV1
3,6.63E-11,CXCL6
2.974004791,1.39E-06,ATP10A
2.86941589,3.33E-07,CER1
2.807354922,5.91E-05,NEURL1B
2.756610123,2.47E-06,ASDURF
2.740191898,1.51E-37,CXCL8
2.642812329,0,SERPINE1
2.599037686,1.67E-07,C6orf222
2.515357033,2.78E-05,EAF2
2.475980264,1.10E-20,CXCL1
2.395301281,5.52E-07,BEX5
2.298966946,2.39E-09,TVP23C-CDRT4
2.178425479,4.70E-159,IGFBP1
2.169925001,5.98E-07,TESC
2.153145925,7.57E-148,NNMT
2.135655099,5.68E-08,USE1
2.070300795,3.63E-60,ACTA1
1.967795649,8.36E-27,AREG
1.909767356,8.57E-08,S100P
1.887595694,2.92E-163,INHBE
1.873323212,1.71E-37,ATF3
1.871013559,4.16E-06,FAM43A
1.850923806,6.15E-133,UBD
1.83683936,1.12E-47,IER3
1.827595714,1.86E-16,MYC
1.818882356,4.94E-56,RND1
1.817135943,9.39E-06,CRP
1.799196399,7.36E-05,TNNC1
1.780532717,1.16E-49,CCL20
1.771789562,1.90E-10,CHAC1
1.749534268,0.000150194,SHH
1.707938583,5.75E-93,DDIT4
1.699402181,3.76E-14,TNFAIP8L2-SCNM1
1.657287339,2.58E-06,PLA2G2A
1.653801377,8.08E-33,TNFAIP2
1.615659298,1.11E-07,OLR1
1.614108846,2.01E-11,ALDH1L2
1.59917636,3.54E-06,MRM1
1.593923368,2.81E-06,CCDC151
1.591816172,3.86E-07,JRKL
1.586938119,3.85E-96,TAGLN
1.552541023,1.51E-13,SIK1B
1.547809502,2.34E-11,RASD1
1.546031508,6.93E-38,BGN
1.545968369,9.37E-12,CPN1
1.53951953,3.54E-06,PPCDC
1.511739728,3.61E-49,IFITM2
1.497711307,1.95E-06,CNN1
1.476239501,7.14E-90,TM4SF1
1.473750275,2.99E-179,NPPB
1.472262368,8.51E-17,SLC34A2
1.468597744,0.000134523,MYL7
1.465663572,3.00E-08,DNAH5
1.462339242,9.44E-120,ANKRD1
1.446586335,7.18E-66,LOXL4
1.446107506,0.000117264,TFF1
1.437989082,3.67E-207,IL32
1.427241639,2.70E-15,TYMP
1.415563167,1.57E-08,FUOM
1.398438327,1.23E-17,TNFAIP8
1.395734492,8.15E-27,ASNS
1.384096256,3.38E-36,ICAM1
1.38310701,4.89E-12,IER5L
1.362964205,1.01E-295,CP
1.354268062,6.64E-44,HILPDA
1.345219488,1.87E-235,IFITM3
1.34013269,2.50E-19,ANGPTL4
1.338801913,2.22E-09,METTL1
1.329811694,2.15E-05,VNN3
1.318126525,2.49E-40,NEDD9
1.295539731,1.45E-71,JUNB
1.295455884,1.56E-08,FBXL16
1.288569498,2.28E-05,PDGFRL
1.286109433,3.78E-36,CBSL
1.281975969,1.58E-10,KCNK6
1.280107919,3.82E-05,PMAIP1
1.264363971,1.50E-101,CYR61
1.26227329,4.39E-17,NUAK2
1.254908087,0,ARF4
1.25173878,1.37E-32,NPIPB5
1.249088721,9.24E-25,AGTR1
1.248650488,2.45E-14,SLC1A4
1.243719263,1.39E-21,COTL1
1.239257846,4.57E-06,CCDC167
1.218498505,8.17E-12,CD44
1.205320918,0,TGM2
1.200395946,1.25E-70,S100A11
1.189602486,1.09E-05,HAL
1.182521411,2.26E-68,PFKFB3
1.167109986,1.06E-10,JMJD7-PLA2G4B
1.165652155,5.09E-15,ARRDC3
1.16121588,2.27E-12,RRAS
1.157801885,6.75E-19,ID1
1.157593124,3.24E-26,UCHL1
1.156475614,4.10E-06,NPM3
1.156395408,4.56E-45,CTGF
1.155643056,1.99E-24,LMCD1
1.153238109,3.44E-12,ATP5MD
1.153221608,3.48E-06,PET100
1.150641418,3.48E-06,DTWD1
1.14543044,0.000132538,NEURL1
1.141207493,2.55E-07,MRPL1
1.140809615,3.30E-26,GDF15
1.136916585,8.06E-19,CEACAM1
1.133467142,3.59E-21,GBP2
1.132835683,2.51E-05,TCIM
1.132388712,1.93E-51,EGLN3
1.130204369,5.31E-13,NDUFAF3
1.125999701,1.12E-34,TNFAIP3
1.117122815,5.73E-25,CASP4
1.112335645,1.15E-23,STC2
1.108836492,6.65E-06,INHBB
1.107725479,9.43E-17,PGGHG
1.105353,1.51E-05,INHBA
1.102026499,1.94E-66,DUSP1
1.098738121,0,SPINK1
1.097690341,4.45E-41,LAMC2
1.097434151,1.31E-07,MANEAL
1.091630475,7.41E-06,FAM47E
1.085518071,9.71E-09,IP6K3
1.077424972,1.10E-18,NCOA7
1.075627705,4.47E-05,RFC4
1.073462162,8.46E-24,TUBA1A
1.073020157,9.36E-27,TOMM5
1.069966931,3.35E-07,ZNF593
1.067638717,1.89E-07,MTHFD1L
1.067584076,2.73E-11,PDCD5
1.054378208,5.17E-14,SQOR
1.052770475,1.00E-11,NCEH1
1.051138849,2.10E-11,FAM156B
1.041268018,1.17E-09,EMG1
1.040438544,2.95E-23,KRT6A
1.03942035,5.62E-12,ODF2
1.03593946,9.22E-57,HSPB1
1.033516108,1.31E-24,SEC61G
1.028077775,5.91E-14,TSTA3
1.022281447,1.08E-12,ETS1
1.021826362,2.02E-16,NPC1L1
1.019443624,3.04E-28,TOMM6
1.019330727,1.26E-13,DUSP5
1.016638246,1.15E-86,BHLHE40
1.011917983,7.72E-64,RPL36A
1.007765933,4.02E-239,PLIN2
1.007387088,2.57E-10,HCAR3
1.000964046,5.01E-15,MTHFD2
1,4.60E-08,DDIT3
-8.247927513,1.44E-09,SMIM11A
-8.21916852,2.53E-19,SERF1A
-8.016808288,3.37E-24,PLA2G4B
-7.64385619,2.66E-05,BGLAP
-7.62935662,3.85E-14,TBC1D3K
-7.087462841,3.45E-17,CORO7-PAM16
-6.95419631,2.38E-08,FAM156A
-6.599912842,7.95E-07,P2RY11
-6.375039431,1.60E-06,MINOS1-NBL1
-6.303780748,1.06E-11,PHOSPHO2-KLHL23
-5.930737338,1.32E-05,TMEFF1
-5.357552005,2.66E-05,TBX2
-4.459431619,0.000126059,EVPL
-4,2.66E-05,SCN2A
-3.602036014,2.46E-06,CYP1A1
-3.57634937,1.45E-08,SFRP2
-3.156504486,5.05E-08,GLYAT
-3.152003093,0.000103433,ITLN2
-2.632268215,3.12E-05,CSPG4
-2.523561956,9.98E-33,SERTM2
-2.50779464,7.34E-23,PTGS1
-2.38466385,1.94E-05,CPAMD8
-2.359895945,2.11E-15,TFEC
-2.321928095,3.13E-07,DGKK
-2.292781749,5.63E-05,ISL1
-2.290677161,6.28E-49,NEB
-2.275322857,8.19E-116,CYP7A1
-2.252387162,7.10E-06,SUCNR1
-2.2410081,4.41E-05,GUCY1A1
-2.169925001,5.05E-07,MUC16
-2.160822794,5.41E-07,SFRP5
-2.153805336,1.17E-07,RTL9
-2.129283017,9.53E-05,IRX1
-2.047305715,4.18E-17,OTC
-2.034488376,3.36E-05,SLC5A11
-2.031848866,3.99E-12,SCML4
-2.029747343,1.39E-07,TIAM1
-2.004676487,1.07E-07,IL34
-2,5.09E-07,UNC5C
-1.98772167,8.54E-09,ADH1B
-1.969626351,2.43E-06,DOK6
-1.953233573,8.78E-168,GSTA1
-1.903850141,3.52E-44,PTCD1
-1.90303827,2.23E-09,EDNRA
-1.874469118,4.41E-05,KCNJ2
-1.855329252,4.85E-22,HSD17B6
-1.844008804,1.35E-45,FETUB
-1.748660928,6.58E-46,HRG
-1.744588835,1.67E-12,GBA3
-1.736965594,0.000111573,KIAA1024
-1.724026538,2.54E-07,CLRN3
-1.716207034,8.58E-12,COL14A1
-1.715161224,2.54E-07,FAM222A
-1.714091128,1.27E-32,REEP1
-1.709141912,3.20E-12,FAM151A
-1.706316284,2.81E-77,PARM1
-1.705256734,3.57E-05,GCOM1
-1.700439718,6.91E-07,GAS1
-1.622632919,4.79E-09,COL8A2
-1.61233894,4.44E-08,SLC16A10
-1.608373887,9.89E-11,FMO1
-1.584962501,9.93E-05,CUBN
-1.578419655,1.83E-12,SCNM1
-1.5776577,3.29E-05,UGT1A1
-1.57627154,2.09E-06,CXCL12
-1.566436467,1.55E-40,GRAMD1B
-1.542527234,1.61E-05,ATP13A4
-1.530126635,2.77E-34,SLIT3
-1.507706069,2.64E-22,INMT
-1.506790887,2.82E-11,AQP1
-1.504761618,0,CPS1
-1.504042505,0.000102824,IRX2
-1.497905766,1.96E-05,GPER1
-1.49410907,2.70E-05,KCND3
-1.493694443,4.42E-10,REC8
-1.478047297,8.98E-26,ECM2
-1.478047297,2.70E-05,NAALADL1
-1.451211112,2.02E-36,COL1A2
-1.438442104,8.26E-15,AGXT2
-1.429744702,0,CDKN1C
-1.429279422,1.16E-09,PALM3
-1.413826677,3.23E-09,HHLA2
-1.410088283,9.52E-23,SCUBE3
-1.403792742,3.57E-08,ADRA1A
-1.39132143,7.22E-07,PDZRN3
-1.382087077,3.09E-98,SLC5A3
-1.378511623,9.24E-05,TENM4
-1.36923381,1.16E-06,C15orf62
-1.36923381,4.29E-05,SOX11
-1.365214801,3.54E-18,PGF
-1.359081093,0.000130989,GLI3
-1.336525471,2.01E-18,P2RY2
-1.335703474,5.47E-38,TNXB
-1.331059107,5.98E-11,CYP19A1
-1.330645312,3.92E-06,EPHA10
-1.327228879,6.09E-12,NCMAP
-1.325027334,5.89E-10,COL17A1
-1.321539699,1.03E-17,PGC
-1.318753847,2.96E-26,BMP8A
-1.314635602,3.34E-35,SOX6
-1.310787537,1.26E-11,SVEP1
-1.29235498,2.28E-100,COL1A1
-1.282730207,1.25E-09,COL16A1
-1.282356359,6.83E-49,DIO1
-1.265142069,6.30E-06,PCYT1B
-1.264703226,3.42E-71,AGFG2
-1.261386553,3.05E-08,SPIB
-1.261124816,1.81E-06,DBH
-1.260764232,1.26E-06,TMEM169
-1.243925583,0.000163284,SLC1A2
-1.24197279,3.32E-21,PPM1H
-1.237039197,5.29E-06,KCNH6
-1.232834168,4.35E-09,RASL10B
-1.228027956,1.38E-17,FREM2
-1.227535725,1.01E-18,SPTBN2
-1.214334902,2.63E-67,GABRP
-1.209574078,1.52E-10,DPYS
-1.208108195,1.50E-07,PCDH11Y
-1.203027096,2.54E-06,HAND1
-1.201870097,1.03E-171,IGFBP5
-1.195787065,3.80E-05,SEMA3F
-1.192645078,1.26E-05,FREM1
-1.192645078,5.40E-05,ZNF716
-1.188893594,2.10E-16,XPNPEP2
-1.184424571,3.12E-12,MXRA5
-1.179397754,3.06E-12,DEPDC7
-1.172722278,7.12E-30,CBS
-1.171502736,4.08E-08,LGALS2
-1.168848765,1.23E-05,CYP39A1
-1.168200321,5.27E-05,PRODH2
-1.167727446,5.27E-05,SLITRK6
-1.167506401,2.82E-06,BNIPL
-1.166133422,0.000156586,GNMT
-1.157931405,1.42E-12,CPXM2
-1.154780691,3.85E-71,SLC10A1
-1.149700833,7.41E-05,SLN
-1.142152384,4.23E-05,AFM
-1.134092896,1.67E-40,SLC1A3
-1.132848831,1.28E-10,NMUR1
-1.13014751,7.03E-09,GPR89B
-1.121353784,5.91E-05,NPB
-1.11883623,7.47E-16,IGDCC3
-1.116409492,9.54E-06,CACNG4
-1.114257179,5.85E-25,PRTG
-1.113562559,2.42E-05,ULBP3
-1.110317191,6.04E-18,F13B
-1.109823278,1.08E-06,LILRB3
-1.106041637,7.64E-05,GLS2
-1.105219312,1.92E-09,COL2A1
-1.100746948,1.21E-118,SLCO4C1
-1.100526876,1.32E-05,WNK4
-1.100325309,6.33E-55,OSBP2
-1.09894185,1.79E-14,TTPA
-1.092216371,1.58E-19,CNNM1
-1.091147888,1.49E-08,C1orf21
-1.089637212,1.28E-16,MYLK
-1.079331493,6.98E-50,UGT2B7
-1.074546953,6.13E-05,PDGFRB
-1.0730564,2.93E-95,GSTA2
-1.068283949,0,PEG10
-1.06608919,2.68E-05,ALDH8A1
-1.064130337,5.67E-08,IYD
-1.062516484,7.76E-07,TMEM38A
-1.061029433,6.44E-09,SLC47A1
-1.049109406,5.06E-09,FAM19A4
-1.047753131,4.88E-138,COL5A1
-1.038994132,1.48E-07,NOTCH1
-1.038918989,5.76E-07,JPH2
-1.034269902,8.27E-24,PAQR7
-1.033802708,1.99E-10,SSTR1
-1.028569152,1.62E-08,LRP2
-1.027762788,9.98E-06,ACY3
-1.025181148,4.81E-58,METTL7A
-1.02406776,1.17E-09,PTGES
-1.017921908,4.48E-05,IGFBPL1
-1.015159807,1.29E-13,DNHD1
-1.01512449,1.13E-21,PRKCE
-1.014185906,1.16E-09,SUSD3
-1.012748493,4.97E-18,WNK3
-1.011972642,5.77E-05,ZNF578
-1.007366969,4.65E-24,COL7A1
-1.005932956,1.66E-09,ZNHIT2
-1.002214421,4.81E-11,ZG16
-1.000902531,5.02E-11,TRIM16L
-1,0.000139124,TGFBR3
-1,1.84E-05,SAMHD1
